Course,Grade,Gender,DROP
328,2,1,1
328,2,0,1
328,2,1,1
328,2,1,1
328,1,0,1
328,1,1,1
328,1,1,1
328,1,1,1
328,1,1,1
328,0,0,1
328,0,0,1
328,0,1,1
328,0,1,1
328,0,0,1
328,-1,0,1
335,3,0,1
345,4,1,1
345,3,0,1
345,2,0,1
345,1,1,1
345,-1,1,1
347,3,1,1
349,4,1,1
349,1,0,1
365,3,0,1
420,2,0,1
420,2,1,1
420,0,0,1
420,0,1,1
425,4,1,1
425,3,0,1
425,3,0,1
425,3,0,1
425,0,0,1
430,3,1,1
430,1,0,1
430,0,1,1
431,-1,0,1
435,3,1,1
440,3,1,1
441,-1,0,1
445,4,0,1
445,0,1,1
490,4,1,1
495,4,1,1
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,1,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,1,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,4,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,1,0
225,3,0,0
225,3,0,0
225,3,1,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,1,0
225,3,0,0
225,3,1,0
225,3,0,0
225,3,0,0
225,3,1,0
225,3,1,0
225,3,1,0
225,3,0,0
225,3,0,0
225,3,1,0
225,3,0,0
225,3,0,0
225,3,1,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,1,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,1,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,1,0
225,3,1,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,3,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,1,0
225,2,0,0
225,2,0,0
225,2,1,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,1,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,1,0
225,2,0,0
225,2,1,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,1,0
225,2,1,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,1,0
225,2,0,0
225,2,0,0
225,2,1,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,1,0
225,2,1,0
225,2,1,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,1,0
225,2,1,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,1,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,1,0
225,2,1,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,2,0,0
225,1,1,0
225,1,0,0
225,1,0,0
225,1,0,0
225,1,0,0
225,1,0,0
225,1,0,0
225,1,1,0
225,1,0,0
225,1,0,0
225,1,0,0
225,1,0,0
225,1,1,0
225,1,0,0
225,1,0,0
225,1,0,0
225,1,0,0
225,1,0,0
225,1,0,0
225,1,0,0
225,1,0,0
225,1,0,0
225,0,0,0
225,0,0,0
225,0,0,0
225,0,0,0
225,0,0,0
225,0,0,0
225,0,0,0
225,0,0,0
225,0,0,0
225,0,0,0
225,0,1,0
225,0,0,0
225,0,0,0
225,0,0,0
225,0,0,0
225,0,0,0
225,0,0,0
225,0,0,0
225,0,1,0
225,0,0,0
225,0,0,0
225,0,0,0
225,-1,0,0
225,-1,0,0
225,-1,0,0
225,-1,1,0
225,-1,0,0
225,-1,1,0
225,-1,0,0
225,-1,0,0
225,-1,0,0
225,-1,0,0
225,-1,0,0
225,-1,0,0
225,-1,0,0
225,-1,1,0
225,-1,0,0
225,-1,0,0
225,-1,0,0
225,-1,0,0
225,-1,0,0
225,-1,0,0
225,-1,0,0
225,-1,1,0
225,-1,0,0
225,-1,0,0
225,-1,0,0
225,-1,1,0
225,-1,0,0
225,-1,0,0
225,-1,1,0
225,-1,0,0
225,-1,0,0
225,-1,0,0
225,-1,0,0
225,-1,1,0
225,-1,0,0
225,-1,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,1,0
240,4,0,0
240,4,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
240,3,0,0
240,3,0,0
240,3,1,0
240,3,1,0
240,3,0,0
240,3,1,0
